#Tensor product hilbert space dimension: 8; Number of simulations: 10;
#Separable states were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2x2/input_data/generated_for_paper/100k/separable.txt; W states were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2x2/input_data/generated_for_paper/100k/W.txt;
#Architecture of the MLP: [512, 256, 128, 32, 1]; Number of epochs: 125; Fraction of DMs used for training: 0.75;
#Activation function in the hidden layers: relu; Activation function in the output layer: sigmoid; Loss function: binary_crossentropy;
#Optimizer: adam; Batch size: 40; Test tolerance: 0.5;
#Sucess rate averaged over every simulation and over every sample in the test set: 98.65820000000001%
#Sample standard deviation for averaged success rate: 0.11495753998739129%
#Same average success rate for supplementary tests: [88.3133 78.2762]%
#Sample STD for averaged success rate in supplementary tests: [0.50528996 0.42750495]%
#
#       Further info on simulation parameters
# 
#       N=8;                                 
#       howManyTimes = 10;                   
#       architecture = [512,256,128,32,1];   
#       max_nepochs = 125;                   
#       fraction=0.75;                       
#       actHL = 'relu';                      
#       lastAct = 'sigmoid';                 
#       loss_f = 'binary_crossentropy'       
#       batch_size = 40;                     
#       output_file = cwd + '/results/paper_definitive_results/TW_W.txt'
#       opt = 'adam'                          
#       take_supplementary_tests = True       
#       tol = 0.5                             
#       study_val_loss = True                 
#       early_stopping = True                 
#       skipped_rows = (0,0,0,0,0,0)          
#       pre_shuffle = True                    
#       first_type = 'Separable'              
#       second_type= 'W'                      
#       metric = 'val_loss'                   
#       epochs_to_wait = 25                   
#       min_delta = 1e-3                      
#
#       
#       loss_evolution, loss_evolution_std, ASR,        \
#       ASRSTD, ASR2, ASRSTD2, val_loss, val_loss_std,  \
#       reached_this_epoch, longest_training =          \
#       binaryOutput_formatData_trainNN_averageLoss_averageTestResults_and_writeResults(N, howManyTimes, first_filepath, 
#                                                                                       first_type, second_filepath, 
#                                                                                       second_type, architecture, 
#                                                                                       max_nepochs, fraction, 
#                                                                                       actHL, lastAct, loss_f, 
#                                                                                       batch_size, optimizer=opt, 
#                                                                                       perform_additional_tests=take_supplementary_tests, 
#                                                                                       first_test_filepath=additional_separable_filepaths, 
#                                                                                       second_test_filepath=additional_entangled_filepaths, 
#                                                                                       outFilePath=output_file, tolerance=tol, 
#                                                                                       use_validation_data=study_val_loss, 
#                                                                                       trigger_early_stopping=early_stopping, 
#                                                                                       metric_to_monitor=metric, 
#                                                                                       epochs_patience=epochs_to_wait, 
#                                                                                       min_improvement=min_delta, monitor_mode='min', 
#                                                                                       baseline=None, 
#                                                                                       recover_best_configuration=True, 
#                                                                                       first_label=0.0, second_label=1.0, 
#                                                                                       shuffle=pre_shuffle, rts=skipped_rows, 
#                                                                                       verb=0, snitch_every=1)
#
#       reached_this_epoch, longest_training = [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
#                                               10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10  9  8  8  8  8  7  5  5
#                                               5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
#                                               4  4  3  2  1  1  1  1  1  1  1  1  1  1], 86
#
#Epoch	Loss	Loss sample STD	Val. Loss	V.L. sample STD
74	0.004517	0.000296	0.068237	0.009014
75	0.004458	0.000366	0.057276	0.004027
76	0.003770	0.000248	0.049401	0.007636
77	0.003417	0.000000	0.050157	0.000000
78	0.003291	0.000000	0.041604	0.000000
79	0.002907	0.000000	0.049645	0.000000
80	0.002906	0.000000	0.055872	0.000000
81	0.003387	0.000000	0.048119	0.000000
82	0.003480	0.000000	0.052849	0.000000
83	0.003099	0.000000	0.047107	0.000000
84	0.002737	0.000000	0.041502	0.000000
85	0.002384	0.000000	0.048643	0.000000
86	0.003165	0.000000	0.037620	0.000000
