#Tensor product hilbert space dimension: 8; Number of simulations: 10;
#Separable states were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2x2/input_data/generated_for_paper/100k/separable.txt; GHZ states were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2x2/input_data/generated_for_paper/100k/GHZ.txt;
#Architecture of the MLP: [512, 256, 128, 32, 1]; Number of epochs: 125; Fraction of DMs used for training: 0.75;
#Activation function in the hidden layers: relu; Activation function in the output layer: sigmoid; Loss function: binary_crossentropy;
#Optimizer: adam; Batch size: 40; Test tolerance: 0.5;
#Sucess rate averaged over every simulation and over every sample in the test set: 92.5448%
#Sample standard deviation for averaged success rate: 0.48394249245152043%
#Same average success rate for supplementary tests: [95.39555 99.1535 ]% <-- [BE, W]
#Sample STD for averaged success rate in supplementary tests: [0.22839719 0.16962668]%
#
#       Further info on simulation parameters
# 
#       N=8;                                   
#       howManyTimes = 10;                     
#       architecture = [512,256,128,32,1];     
#       max_nepochs = 125;                     
#       fraction=0.75;                         
#       actHL = 'relu';                        
#       lastAct = 'sigmoid';                   
#       loss_f = 'binary_crossentropy'         
#       batch_size = 40;                       
#       output_file = cwd + '/results/paper_definitive_results/TW_GHZ.txt'
#       opt = 'adam'                      
#       take_supplementary_tests = True   
#       tol = 0.5                         
#       study_val_loss = True             
#       early_stopping = True             
#       skipped_rows = (0,0,0,0,0,0)      
#       pre_shuffle = True                
#       first_type = 'Separable'          
#       second_type= 'GHZ'                
#       metric = 'val_loss'               
#       epochs_to_wait = 25               
#       min_delta = 1e-3                  
#
#       loss_evolution, loss_evolution_std, ASR,        \
#       ASRSTD, ASR2, ASRSTD2, val_loss, val_loss_std,  \
#       reached_this_epoch, longest_training =          \
#       binaryOutput_formatData_trainNN_averageLoss_averageTestResults_and_writeResults(N, howManyTimes, first_filepath, 
#                                                                                       first_type, second_filepath, 
#                                                                                       second_type, architecture, 
#                                                                                       max_nepochs, fraction, 
#                                                                                       actHL, lastAct, loss_f, 
#                                                                                       batch_size, optimizer=opt, 
#                                                                                       perform_additional_tests=take_supplementary_tests, 
#                                                                                       first_test_filepath=additional_separable_filepaths, 
#                                                                                       second_test_filepath=additional_entangled_filepaths, 
#                                                                                       outFilePath=output_file, tolerance=tol, 
#                                                                                       use_validation_data=study_val_loss, 
#                                                                                       trigger_early_stopping=early_stopping, 
#                                                                                       metric_to_monitor=metric, 
#                                                                                       epochs_patience=epochs_to_wait, 
#                                                                                       min_improvement=min_delta, monitor_mode='min', 
#                                                                                       baseline=None, 
#                                                                                       recover_best_configuration=True, 
#                                                                                       first_label=0.0, second_label=1.0, 
#                                                                                       shuffle=pre_shuffle, rts=skipped_rows, 
#                                                                                       verb=0, snitch_every=1)
#
#Epoch	Loss	Loss sample STD	Val. Loss	V.L. sample STD
65	0.149423	0.001210	0.220055	0.003213
66	0.148309	0.001184	0.225812	0.003196
67	0.146775	0.001135	0.225503	0.003569
68	0.145705	0.001035	0.225490	0.004852
69	0.145159	0.001633	0.227042	0.002382
70	0.144149	0.001312	0.226919	0.004466
71	0.144368	0.001422	0.226775	0.005527
72	0.144281	0.001911	0.223939	0.003075
73	0.142797	0.002031	0.231371	0.002545
74	0.141529	0.001718	0.225699	0.000557
75	0.139225	0.000985	0.232355	0.006565
76	0.137826	0.001538	0.234767	0.010276
77	0.138330	0.001428	0.222545	0.000336
78	0.135629	0.001241	0.228765	0.008902
79	0.137602	0.000000	0.218855	0.000000
80	0.136363	0.000000	0.228291	0.000000
