#Tensor product hilbert space dimension: 4; Number of simulations: 10;
#Separable DMs were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2/input_data/received_from_DM/pure_states/separable.txt; Entangled w/ [0.2,0.3] neg. juliolike DMs were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2/input_data/generated/pure_states/juliolike/negativity_(0.2, 0.3).txt;
#Architecture of the MLP: [32, 16, 8, 1]; Number of epochs: 100; Fraction of DMs used for training: 0.8;
#Activation function in the hidden layers: relu; Activation function in the output layer: sigmoid; Loss function: binary_crossentropy;
#Optimizer: rmsprop; Batch size: 40; Test tolerance: 0.5;
#tf.Keras.callbacks.EarlyStopping was used with: metric:val_loss; Epochs patience:25; Minimum improvement:0.001;
#Sucess rate averaged over every simulation and over every sample in the test set: 99.86749999999999%
#Sample standard deviation for averaged success rate: 0.3684350349791395%
#Same average success rate for supplementary tests: [0.5176699999999999, 0.8146100000000001, 0.9996700000000001, 0.9998950000000001, 0.9998950000000001, 0.52393, 0.82204, 0.99828, 0.9998950000000001, 0.9998950000000001, 0.9917100000000001, 0.9991549999999999, 0.9995149999999999, 0.9995149999999999, 0.9995149999999999]%
#Sample STD for averaged success rate in supplementary tests: [0.15327484173862332, 0.08918606836272126, 0.0018409535572591136, 0.001024156970374526, 0.001024156970374526, 0.1515593464950281, 0.08637953368709514, 0.0045721067354146175, 0.0010241569703853665, 0.001024156970374526, 0.013361421705791618, 0.0034610110517040403, 0.002219566962272437, 0.002219566962272437, 0.002219566962272437]%
#Epoch	Loss	Loss sample STD	Val. Loss	V.L. sample STD
72	0.001221	0.000179	0.008079	0.002850
73	0.001008	0.000128	0.009627	0.002782
74	0.001126	0.000165	0.008451	0.001612
75	0.001206	0.000244	0.005942	0.002261
76	0.001099	0.000364	0.007840	0.001854
77	0.000911	0.000138	0.007861	0.002259
78	0.000968	0.000092	0.011083	0.000201
79	0.000894	0.000178	0.007998	0.000833
80	0.000801	0.000113	0.010444	0.002243
81	0.000954	0.000094	0.008751	0.001544
82	0.000954	0.000164	0.008908	0.001914
83	0.000766	0.000165	0.006256	0.001956
84	0.000645	0.000078	0.008395	0.001301
85	0.000752	0.000077	0.006518	0.001439
86	0.001128	0.000125	0.009854	0.000753
87	0.000954	0.000217	0.007542	0.000074
88	0.001091	0.000039	0.014012	0.001635
89	0.000741	0.000073	0.011428	0.003951
90	0.001127	0.000089	0.011094	0.001739
91	0.000896	0.000142	0.006334	0.002331
92	0.001500	0.000571	0.007772	0.002800
93	0.000725	0.000083	0.006192	0.002062
94	0.000933	0.000071	0.009290	0.000358
95	0.000977	0.000181	0.006505	0.002545
96	0.000739	0.000074	0.007925	0.002168
97	0.000821	0.000008	0.012056	0.007324
98	0.000774	0.000000	0.002663	0.000000
99	0.000577	0.000000	0.011691	0.000000
100	0.000396	0.000000	0.004560	0.000000
