#Tensor product hilbert space dimension: 4; Number of simulations: 10;
#Pure separable DMs were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2/input_data/received_from_DM/pure_states/separable.txt; Pure minimally entangled states (Negativity in (.0, .1)) DMs were read from: /home/julio/Documents/entanglement_paper/updated_TFM_code/entanglement_2x2/input_data/generated/pure_states/juliolike/negativity_(0.0, 0.1).txt;
#Architecture of the MLP: [128, 64, 32, 16, 1]; Number of epochs: 120; Fraction of DMs used for training: 0.8;
#Activation function in the hidden layers: relu; Activation function in the output layer: sigmoid; Loss function: binary_crossentropy;
#Optimizer: rmsprop; Batch size: 40; Test tolerance: 0.5;
#tf.Keras.callbacks.EarlyStopping was used with: metric:val_loss; Epochs patience:25; Minimum improvement:0.001;
#Sucess rate averaged over every simulation and over every sample in the test set: 94.2825%
#Sample standard deviation for averaged success rate: 0.16613435827687242%
#Same average success rate for supplementary tests: [97.1325 99.1305 99.146  99.1465 99.1465 98.314  98.3805 98.3805 98.381 98.381 ]%
#Sample STD for averaged success rate in supplementary tests: [0.17740103 0.10642474 0.10449833 0.10436966 0.10436966 0.14447283 0.14510074 0.14510074 0.14515475 0.14515475]%
#
#       Further info on simulation parameters
#
#       N=4;                                  
#       howManyTimes = 10;                    
#       architecture = [128,64,32,16,1];      
#       nepochs = 120;                        
#       fraction = 0.8;                       
#       actHL = 'relu';                       
#       lastAct = 'sigmoid';                  
#       loss_f = 'binary_crossentropy'        
#       batch_size = 40;                      
#       take_redundancy = False
#       output_file = cwd + '/results/paper_definitive_results/TW_P(.0,.1).txt'
#       opt = 'rmsprop'                        
#       take_supplementary_tests = True        
#       tol = 0.5                              
#       study_val_loss = True                  
#       early_stopping = True                  
#       skipped_rows = (    0, 3,                           
#                           0, 3, 0, 3, 0, 3, 0, 3, 0, 3,   
#                           #0, 3, 0, 3, 0, 3, 0, 3, 0, 3,  
#                           0, 5, 0, 5, 0, 5, 0, 5, 0, 5)   
#       pre_shuffle = True                      
#       first_type = 'Pure separable'           
#       second_type= 'Pure minimally entangled states (Negativity in (.0, .1))'   
#       metric = 'val_loss'                 
#       epochs_to_wait = 25                 
#       min_delta = 1e-3                    
#
#       loss, loss_std, ASR, ASRSTD, ASR2, ASRSTD2, \
#       val_loss, val_loss_std, reached_this_epoch, \
#       longest_training = binaryOutput_formatData_trainNN_averageLoss_averageTestResults_and_writeResults( 
#                       N, howManyTimes, 
#                       separable_filepath, first_type, 
#                       entangled_filepath, second_type, 
#                       architecture, nepochs, 
#                       fraction, 
#                       actHL, lastAct, loss_f, 
#                       batch_size, 
#                       take_redundancy=take_redundancy, 
#                       optimizer=opt, 
#                       perform_additional_tests=take_supplementary_tests, 
#                       first_test_filepath=additional_separable_filepaths, 
#                       second_test_filepath=additional_entangled_filepaths, 
#                       outFilePath = output_file, 
#                       tolerance=tol, 
#                       use_validation_data=study_val_loss, 
#                       trigger_early_stopping=early_stopping, 
#                       metric_to_monitor=metric, 
#                       epochs_patience=epochs_to_wait, 
#                       min_improvement=min_delta, 
#                       monitor_mode='min', 
#                       baseline=None, 
#                       recover_best_configuration=True, 
#                       first_label=0.0, 
#                       second_label=1.0, 
#                       shuffle=pre_shuffle, 
#                       rts=skipped_rows, 
#                       verb=0, 
#                       snitch_every=1)
#
#       reached_this_epoch, longest_training = [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
#                                               10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
#                                               10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
#                                               9  9  9  9  9  9  9  9  9  9  8  7  7  7  7  7  7  6  6  5  5  5  5  5
#                                               5  5  5  5  4  3  3  2  2  2  2  2  2  2  2  2  1  1  1  1  1  1  1  1], 120
#
#Epoch	Loss	Loss sample STD	Val. Loss	V.L. sample STD
90	0.067377	0.002676	0.212157	0.006426
91	0.066352	0.003494	0.217171	0.011456
92	0.067966	0.003765	0.209470	0.009057
93	0.067798	0.003832	0.206482	0.011321
94	0.067372	0.003570	0.219858	0.013585
95	0.067053	0.003318	0.228598	0.004816
96	0.065961	0.003566	0.214391	0.011314
97	0.064867	0.003588	0.198236	0.010230
98	0.063510	0.003221	0.212182	0.012257
99	0.062184	0.003826	0.221930	0.008417
100	0.062287	0.003192	0.210767	0.003729
101	0.061345	0.004011	0.217235	0.009093
102	0.065175	0.002859	0.208419	0.003484
103	0.063551	0.001789	0.237525	0.009885
104	0.062308	0.005839	0.232565	0.008689
105	0.063742	0.003295	0.221554	0.004966
106	0.062425	0.004370	0.217517	0.005449
107	0.063136	0.003509	0.221538	0.011741
108	0.062349	0.004678	0.211623	0.001477
109	0.061514	0.004271	0.218492	0.003372
110	0.061916	0.004474	0.224681	0.002401
111	0.060932	0.003487	0.231456	0.012894
112	0.062207	0.003403	0.211526	0.002669
113	0.057291	0.000000	0.204382	0.000000
114	0.053137	0.000000	0.199191	0.000000
115	0.053642	0.000000	0.216195	0.000000
116	0.053188	0.000000	0.203158	0.000000
117	0.051149	0.000000	0.178195	0.000000
118	0.051762	0.000000	0.224692	0.000000
119	0.051981	0.000000	0.206250	0.000000
120	0.051821	0.000000	0.230683	0.000000
